ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* FilmLocationsApp/src/main/java/com/movie/locations/service/ConclusionCardService.java
* FilmLocationsApp/src/main/java/com/movie/locations/service/DatabaseChangedReceiver.java
* FilmLocationsApp/src/main/java/com/movie/locations/service/FilmLocationService.java
* FilmLocationsApp/src/main/java/com/movie/locations/service/GameTitleService.java
* FilmLocationsApp/src/main/java/com/movie/locations/service/JsonService.java
* FilmLocationsApp/src/main/java/com/movie/locations/service/PointsItemService.java
* FilmLocationsApp/src/main/java/com/movie/locations/service/QuizItemService.java
* FilmLocationsApp/src/main/java/com/movie/locations/service/WorldLocationService.java
* FilmLocationsApp/src/main/java/com/movie/locations/util/
* FilmLocationsApp/src/main/java/com/movie/locations/util/SessionIdentifierGenerator.java
* FilmLocationsApp/src/main/java/com/movie/locations/util/StaticSortingUtilities.java
* FilmLocationsApp/src/main/java/com/movie/locations/util/SystemUiHider.java
* FilmLocationsApp/src/main/java/com/movie/locations/util/SystemUiHiderBase.java
* FilmLocationsApp/src/main/java/com/movie/locations/util/SystemUiHiderHoneycomb.java
* FilmLocationsApp/src/main/res/
* FilmLocationsApp/src/main/res/drawable-hdpi/
* FilmLocationsApp/src/main/res/drawable-hdpi/action_search.png
* FilmLocationsApp/src/main/res/drawable-hdpi/drawer_shadow.png
* FilmLocationsApp/src/main/res/drawable-hdpi/film_reel_sm.png
* FilmLocationsApp/src/main/res/drawable-hdpi/hero_lg.png
* FilmLocationsApp/src/main/res/drawable-hdpi/ic_drawer.png
* FilmLocationsApp/src/main/res/drawable-hdpi/ic_launcher.png
* FilmLocationsApp/src/main/res/drawable-hdpi/map_unavailable.png
* FilmLocationsApp/src/main/res/drawable-hdpi/star.png
* FilmLocationsApp/src/main/res/drawable-hdpi/townactions.gif
* FilmLocationsApp/src/main/res/drawable-mdpi/
* FilmLocationsApp/src/main/res/drawable-mdpi/action_search.png
* FilmLocationsApp/src/main/res/drawable-mdpi/drawer_shadow.png
* FilmLocationsApp/src/main/res/drawable-mdpi/film_reel_sm.png
* FilmLocationsApp/src/main/res/drawable-mdpi/ic_drawer.png
* FilmLocationsApp/src/main/res/drawable-mdpi/ic_launcher.png
* FilmLocationsApp/src/main/res/drawable-mdpi/star.png
* FilmLocationsApp/src/main/res/drawable-xhdpi/
* FilmLocationsApp/src/main/res/drawable-xhdpi/action_search.png
* FilmLocationsApp/src/main/res/drawable-xhdpi/drawer_shadow.png
* FilmLocationsApp/src/main/res/drawable-xhdpi/film_reel_sm.png
* FilmLocationsApp/src/main/res/drawable-xhdpi/ic_drawer.png
* FilmLocationsApp/src/main/res/drawable-xhdpi/ic_launcher.png
* FilmLocationsApp/src/main/res/drawable-xhdpi/star.png
* FilmLocationsApp/src/main/res/drawable-xxhdpi/
* FilmLocationsApp/src/main/res/drawable-xxhdpi/film_reel_sm.png
* FilmLocationsApp/src/main/res/drawable-xxhdpi/ic_launcher.png
* FilmLocationsApp/src/main/res/drawable-xxhdpi/star.png
* FilmLocationsApp/src/main/res/drawable/
* FilmLocationsApp/src/main/res/drawable/bag_icon.png
* FilmLocationsApp/src/main/res/drawable/icon_checkmark_green_small.png
* FilmLocationsApp/src/main/res/drawable/list_divider.xml
* FilmLocationsApp/src/main/res/drawable/listview_selected.xml
* FilmLocationsApp/src/main/res/drawable/replay.png
* FilmLocationsApp/src/main/res/layout/
* FilmLocationsApp/src/main/res/layout/achievement_array_adapter.xml
* FilmLocationsApp/src/main/res/layout/activity_achievement.xml
* FilmLocationsApp/src/main/res/layout/activity_comment_detail.xml
* FilmLocationsApp/src/main/res/layout/activity_conclusion.xml
* FilmLocationsApp/src/main/res/layout/activity_film_location_detail.xml
* FilmLocationsApp/src/main/res/layout/activity_film_location_pager.xml
* FilmLocationsApp/src/main/res/layout/activity_friend_detail.xml
* FilmLocationsApp/src/main/res/layout/activity_item_detail.xml
* FilmLocationsApp/src/main/res/layout/activity_item_list.xml
* FilmLocationsApp/src/main/res/layout/activity_item_twopane.xml
* FilmLocationsApp/src/main/res/layout/activity_main.xml
* FilmLocationsApp/src/main/res/layout/activity_map.xml
* FilmLocationsApp/src/main/res/layout/activity_movie_poster.xml
* FilmLocationsApp/src/main/res/layout/activity_news.xml
* FilmLocationsApp/src/main/res/layout/activity_quiz.xml
* FilmLocationsApp/src/main/res/layout/activity_screen_slide.xml
* FilmLocationsApp/src/main/res/layout/activity_user_detail.xml
* FilmLocationsApp/src/main/res/layout/activity_user_detail_pager.xml
* FilmLocationsApp/src/main/res/layout/activity_welcome.xml
* FilmLocationsApp/src/main/res/layout/bag_item_array_adapter.xml
* FilmLocationsApp/src/main/res/layout/circle_member.xml
* FilmLocationsApp/src/main/res/layout/comment_array_adapter.xml
* FilmLocationsApp/src/main/res/layout/conclusion_card_array_adapter.xml
* FilmLocationsApp/src/main/res/layout/drawer_list_item.xml
* FilmLocationsApp/src/main/res/layout/film_list_array_adapter.xml
* FilmLocationsApp/src/main/res/layout/film_list_map_tile_array_adapter.xml
* FilmLocationsApp/src/main/res/layout/fragment_about.xml
* FilmLocationsApp/src/main/res/layout/fragment_achievement.xml
* FilmLocationsApp/src/main/res/layout/fragment_achievements.xml
* FilmLocationsApp/src/main/res/layout/fragment_bag.xml
* FilmLocationsApp/src/main/res/layout/fragment_bag_item_list.xml
* FilmLocationsApp/src/main/res/layout/fragment_comment_detail.xml
* FilmLocationsApp/src/main/res/layout/fragment_conclusion.xml
* FilmLocationsApp/src/main/res/layout/fragment_conclusion_card.xml
* FilmLocationsApp/src/main/res/layout/fragment_film_detail.xml
* FilmLocationsApp/src/main/res/layout/fragment_film_locations.xml
* FilmLocationsApp/src/main/res/layout/fragment_film_panel.xml
* FilmLocationsApp/src/main/res/layout/fragment_friend_detail.xml
* FilmLocationsApp/src/main/res/layout/fragment_friends.xml
* FilmLocationsApp/src/main/res/layout/fragment_help.xml
* FilmLocationsApp/src/main/res/layout/fragment_item_detail.xml
* FilmLocationsApp/src/main/res/layout/fragment_main_dummy.xml
* FilmLocationsApp/src/main/res/layout/fragment_news.xml
* FilmLocationsApp/src/main/res/layout/fragment_no_new_levels.xml
* FilmLocationsApp/src/main/res/layout/fragment_quiz.xml
* FilmLocationsApp/src/main/res/layout/fragment_settings.xml
* FilmLocationsApp/src/main/res/layout/fragment_user_detail.xml
* FilmLocationsApp/src/main/res/layout/fragment_user_widget.xml
* FilmLocationsApp/src/main/res/layout/friends_list_array_adapter.xml
* FilmLocationsApp/src/main/res/layout/game_title_array_adapter.xml
* FilmLocationsApp/src/main/res/layout/listrow_details.xml
* FilmLocationsApp/src/main/res/layout/listrow_group.xml
* FilmLocationsApp/src/main/res/layout/nav_menu_item_array_adapter.xml
* FilmLocationsApp/src/main/res/layout/news_update_array_adapter.xml
* FilmLocationsApp/src/main/res/layout/replay_level_overlay.xml
* FilmLocationsApp/src/main/res/layout/streetmap_fragment.xml
* FilmLocationsApp/src/main/res/menu/
* FilmLocationsApp/src/main/res/menu/achievement.xml
* FilmLocationsApp/src/main/res/menu/bag.xml
* FilmLocationsApp/src/main/res/menu/comment_detail.xml
* FilmLocationsApp/src/main/res/menu/conclusion.xml
* FilmLocationsApp/src/main/res/menu/director_sort.xml
* FilmLocationsApp/src/main/res/menu/drawer_list_item.xml
* FilmLocationsApp/src/main/res/menu/film_detail.xml
* FilmLocationsApp/src/main/res/menu/friend_detail.xml
* FilmLocationsApp/src/main/res/menu/main.xml
* FilmLocationsApp/src/main/res/menu/news.xml
* FilmLocationsApp/src/main/res/menu/quiz.xml
* FilmLocationsApp/src/main/res/menu/user_detail.xml
* FilmLocationsApp/src/main/res/menu/user_detail_pager.xml
* FilmLocationsApp/src/main/res/menu/welcome.xml
* FilmLocationsApp/src/main/res/values-large/
* FilmLocationsApp/src/main/res/values-large/refs.xml
* FilmLocationsApp/src/main/res/values-sw600dp/
* FilmLocationsApp/src/main/res/values-sw600dp/dimens.xml
* FilmLocationsApp/src/main/res/values-sw600dp/refs.xml
* FilmLocationsApp/src/main/res/values-sw720dp-land/
* FilmLocationsApp/src/main/res/values-sw720dp-land/dimens.xml
* FilmLocationsApp/src/main/res/values-v11/
* FilmLocationsApp/src/main/res/values-v11/styles.xml
* FilmLocationsApp/src/main/res/values-v14/
* FilmLocationsApp/src/main/res/values-v14/styles.xml
* FilmLocationsApp/src/main/res/values-w820dp/
* FilmLocationsApp/src/main/res/values-w820dp/dimens.xml
* FilmLocationsApp/src/main/res/values/
* FilmLocationsApp/src/main/res/values/attrs.xml
* FilmLocationsApp/src/main/res/values/colors.xml
* FilmLocationsApp/src/main/res/values/dimens.xml
* FilmLocationsApp/src/main/res/values/strings.xml
* FilmLocationsApp/src/main/res/values/styles.xml
* README.md
* androidsupportv7appcompat/
* androidsupportv7appcompat/build.gradle
* androidsupportv7appcompat/libs/
* androidsupportv7appcompat/libs/android-support-v4.jar
* androidsupportv7appcompat/src/
* androidsupportv7appcompat/src/main/
* androidsupportv7appcompat/src/main/AndroidManifest.xml
* androidsupportv7appcompat/src/main/java/
* androidsupportv7appcompat/src/main/java/.readme
* androidsupportv7appcompat/src/main/res/
* androidsupportv7appcompat/src/main/res/anim/
* androidsupportv7appcompat/src/main/res/anim/abc_fade_in.xml
* androidsupportv7appcompat/src/main/res/anim/abc_fade_out.xml
* androidsupportv7appcompat/src/main/res/anim/abc_slide_in_bottom.xml
* androidsupportv7appcompat/src/main/res/anim/abc_slide_in_top.xml
* androidsupportv7appcompat/src/main/res/anim/abc_slide_out_bottom.xml
* androidsupportv7appcompat/src/main/res/anim/abc_slide_out_top.xml
* androidsupportv7appcompat/src/main/res/color/
* androidsupportv7appcompat/src/main/res/color/abc_search_url_text_holo.xml
* androidsupportv7appcompat/src/main/res/drawable-hdpi/
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ab_solid_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ab_solid_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ab_transparent_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_cab_background_top_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ic_ab_back_holo_dark.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ic_ab_back_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ic_cab_done_holo_dark.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ic_cab_done_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ic_clear_disabled.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ic_clear_normal.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ic_go.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ic_go_search_api_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ic_menu_share_holo_dark.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ic_menu_share_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ic_search.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ic_search_api_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ic_voice_search.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_list_divider_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_list_divider_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_list_focused_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_list_longpressed_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_list_pressed_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_tab_selected_focused_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_tab_selected_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
